,agent_type,size,dirt_rate,initial_dirt,cleaned_slots,cleaned_rate,remaining_life
0,SimpleReflexAgent,2,0.1,0,0,1.0,1000
1,SimpleReflexAgent,2,0.1,0,0,1.0,1000
2,SimpleReflexAgent,2,0.1,0,0,1.0,1000
3,SimpleReflexAgent,2,0.1,1,1,1.0,999
4,SimpleReflexAgent,2,0.1,0,0,1.0,1000
5,SimpleReflexAgent,2,0.1,1,1,1.0,996
6,SimpleReflexAgent,2,0.1,0,0,1.0,1000
7,SimpleReflexAgent,2,0.1,1,1,1.0,999
8,SimpleReflexAgent,2,0.1,0,0,1.0,1000
9,SimpleReflexAgent,2,0.1,0,0,1.0,1000
10,SimpleReflexAgent,2,0.1,0,0,1.0,1000
11,SimpleReflexAgent,2,0.1,0,0,1.0,1000
12,SimpleReflexAgent,2,0.1,1,1,1.0,996
13,SimpleReflexAgent,2,0.1,1,1,1.0,998
14,SimpleReflexAgent,2,0.1,1,1,1.0,998
15,SimpleReflexAgent,2,0.1,0,0,1.0,1000
16,SimpleReflexAgent,2,0.1,0,0,1.0,1000
17,SimpleReflexAgent,2,0.1,0,0,1.0,1000
18,SimpleReflexAgent,2,0.1,1,1,1.0,999
19,SimpleReflexAgent,2,0.1,0,0,1.0,1000
20,SimpleReflexAgent,2,0.1,0,0,1.0,1000
21,SimpleReflexAgent,2,0.1,1,1,1.0,998
22,SimpleReflexAgent,2,0.1,1,1,1.0,994
23,SimpleReflexAgent,2,0.1,0,0,1.0,1000
24,SimpleReflexAgent,2,0.1,2,2,1.0,978
25,SimpleReflexAgent,2,0.1,0,0,1.0,1000
26,SimpleReflexAgent,2,0.1,1,1,1.0,999
27,SimpleReflexAgent,2,0.1,0,0,1.0,1000
28,SimpleReflexAgent,2,0.1,0,0,1.0,1000
29,SimpleReflexAgent,2,0.1,0,0,1.0,1000
30,SimpleReflexAgent,2,0.2,1,1,1.0,998
31,SimpleReflexAgent,2,0.2,1,1,1.0,999
32,SimpleReflexAgent,2,0.2,0,0,1.0,1000
33,SimpleReflexAgent,2,0.2,1,1,1.0,996
34,SimpleReflexAgent,2,0.2,0,0,1.0,1000
35,SimpleReflexAgent,2,0.2,0,0,1.0,1000
36,SimpleReflexAgent,2,0.2,0,0,1.0,1000
37,SimpleReflexAgent,2,0.2,0,0,1.0,1000
38,SimpleReflexAgent,2,0.2,2,2,1.0,997
39,SimpleReflexAgent,2,0.2,0,0,1.0,1000
40,SimpleReflexAgent,2,0.2,1,1,1.0,997
41,SimpleReflexAgent,2,0.2,2,2,1.0,996
42,SimpleReflexAgent,2,0.2,1,1,1.0,996
43,SimpleReflexAgent,2,0.2,1,1,1.0,998
44,SimpleReflexAgent,2,0.2,0,0,1.0,1000
45,SimpleReflexAgent,2,0.2,1,1,1.0,999
46,SimpleReflexAgent,2,0.2,0,0,1.0,1000
47,SimpleReflexAgent,2,0.2,2,2,1.0,980
48,SimpleReflexAgent,2,0.2,2,2,1.0,995
49,SimpleReflexAgent,2,0.2,1,1,1.0,999
50,SimpleReflexAgent,2,0.2,0,0,1.0,1000
51,SimpleReflexAgent,2,0.2,1,1,1.0,999
52,SimpleReflexAgent,2,0.2,2,2,1.0,987
53,SimpleReflexAgent,2,0.2,1,1,1.0,999
54,SimpleReflexAgent,2,0.2,0,0,1.0,1000
55,SimpleReflexAgent,2,0.2,3,3,1.0,990
56,SimpleReflexAgent,2,0.2,1,1,1.0,998
57,SimpleReflexAgent,2,0.2,1,1,1.0,999
58,SimpleReflexAgent,2,0.2,1,1,1.0,997
59,SimpleReflexAgent,2,0.2,1,1,1.0,999
60,SimpleReflexAgent,2,0.4,1,1,1.0,998
61,SimpleReflexAgent,2,0.4,3,3,1.0,989
62,SimpleReflexAgent,2,0.4,2,2,1.0,984
63,SimpleReflexAgent,2,0.4,1,1,1.0,997
64,SimpleReflexAgent,2,0.4,2,2,1.0,994
65,SimpleReflexAgent,2,0.4,2,2,1.0,976
66,SimpleReflexAgent,2,0.4,1,1,1.0,994
67,SimpleReflexAgent,2,0.4,1,1,1.0,998
68,SimpleReflexAgent,2,0.4,3,3,1.0,994
69,SimpleReflexAgent,2,0.4,2,2,1.0,995
70,SimpleReflexAgent,2,0.4,2,2,1.0,993
71,SimpleReflexAgent,2,0.4,2,2,1.0,995
72,SimpleReflexAgent,2,0.4,3,3,1.0,994
73,SimpleReflexAgent,2,0.4,3,3,1.0,992
