,algorithm,size,best_h,iterations,time_ms
0,hill_climbing,4,2,12,0.272854
1,hill_climbing,4,2,12,0.332946
2,hill_climbing,4,2,12,0.382167
3,hill_climbing,4,0,36,0.805033
4,simulated_annealing,4,0,7,0.228941
5,simulated_annealing,4,0,93,2.117833
6,simulated_annealing,4,0,103,2.298442
7,simulated_annealing,4,0,165,3.540168
8,genetic_algorithm,4,0,1000,18.673347
9,genetic_algorithm,4,0,1000,18.793428
10,genetic_algorithm,4,0,1000,18.94057
11,hill_climbing,4,1,12,0.224739
12,genetic_algorithm,4,0,1000,18.786462
13,simulated_annealing,4,0,53,1.291567
14,hill_climbing,4,1,12,0.187153
15,hill_climbing,4,0,36,0.531576
16,hill_climbing,4,1,12,0.215709
17,simulated_annealing,4,0,96,2.194404
18,simulated_annealing,4,0,50,1.425528
19,simulated_annealing,4,0,181,3.544291
20,genetic_algorithm,4,0,1000,18.670255
21,genetic_algorithm,4,0,1000,18.539107
22,genetic_algorithm,4,0,1000,19.980359
23,genetic_algorithm,4,0,1000,24.02718
24,hill_climbing,4,1,12,0.250185
25,simulated_annealing,4,0,0,0.039356
26,hill_climbing,4,1,12,0.19155
27,hill_climbing,4,0,0,0.042916
28,hill_climbing,4,0,36,0.52842
29,simulated_annealing,4,0,0,0.034513
30,simulated_annealing,4,0,83,1.569347
31,simulated_annealing,4,0,143,2.829991
32,genetic_algorithm,4,0,1000,18.317785
33,genetic_algorithm,4,0,1000,17.717895
34,genetic_algorithm,4,0,1000,17.941924
35,genetic_algorithm,4,0,1000,20.031137
36,hill_climbing,4,2,12,0.216413
37,hill_climbing,4,1,36,0.589114
38,hill_climbing,4,0,36,0.747042
39,simulated_annealing,4,0,28,0.542695
40,simulated_annealing,4,0,73,1.469919
41,simulated_annealing,4,0,176,2.152279
42,hill_climbing,4,2,12,0.233866
43,simulated_annealing,4,0,124,2.341546
44,genetic_algorithm,4,0,1000,17.779841
45,genetic_algorithm,4,0,1000,18.397114
46,genetic_algorithm,4,0,1000,20.763059
47,genetic_algorithm,4,0,1000,17.540308
48,hill_climbing,4,0,0,0.038347
